Date : 2026-07-30 16:10:56
Directory : e:\Assistant
Total : 162 files,  15913 codes, 2246 comments, 3261 blanks, all 21420 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        140 |     12,270 |      1,898 |      3,018 |     17,186 |
| JSON             |          8 |      2,062 |          0 |          1 |      2,063 |
| JavaScript       |         11 |      1,162 |        343 |        167 |      1,672 |
| Markdown         |          1 |        280 |          0 |         71 |        351 |
| pip requirements |          1 |        131 |          0 |          0 |        131 |
| Dotenv           |          1 |          8 |          5 |          4 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |        162 |     15,913 |      2,246 |      3,261 |     21,420 |
| . (Files)                                                |         15 |        975 |         12 |         89 |      1,076 |
| EdgeExtension                                            |         15 |      2,138 |        390 |        377 |      2,905 |
| EdgeExtension (Files)                                    |          3 |        325 |         15 |         80 |        420 |
| EdgeExtension\core                                       |          2 |        151 |         82 |         29 |        262 |
| EdgeExtension\handlers                                   |          7 |        806 |        224 |        109 |      1,139 |
| EdgeExtension\tests                                      |          3 |        856 |         69 |        159 |      1,084 |
| backend                                                  |          3 |        155 |        116 |         60 |        331 |
| brain                                                    |          7 |      1,362 |        404 |        263 |      2,029 |
| config                                                   |          3 |         80 |          9 |         34 |        123 |
| data                                                     |          5 |      1,450 |          0 |          0 |      1,450 |
| data (Files)                                             |          3 |      1,312 |          0 |          0 |      1,312 |
| data\memory                                              |          2 |        138 |          0 |          0 |        138 |
| file_manager                                             |         19 |      1,515 |        138 |        258 |      1,911 |
| gmail                                                    |          7 |        514 |         21 |        101 |        636 |
| llm                                                      |          4 |        438 |         71 |        110 |        619 |
| memory                                                   |          4 |        676 |         18 |         92 |        786 |
| recommendation                                           |         11 |        778 |        244 |        173 |      1,195 |
| recommendation (Files)                                   |          8 |        550 |        244 |        116 |        910 |
| recommendation\sources                                   |          3 |        228 |          0 |         57 |        285 |
| skills                                                   |          2 |        338 |         10 |         67 |        415 |
| tests                                                    |         12 |        710 |         15 |        231 |        956 |
| tools                                                    |         31 |      3,538 |        575 |      1,089 |      5,202 |
| tools (Files)                                            |         17 |      1,535 |        282 |        643 |      2,460 |
| tools\browser                                            |         14 |      2,003 |        293 |        446 |      2,742 |
| ui                                                       |         18 |        988 |        211 |        261 |      1,460 |
| ui (Files)                                               |          2 |        197 |         34 |         55 |        286 |
